0 33 Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) 
41 46 Move(dir='r', i=3, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=2) 
42 43 Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=2, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=1) 
43 50 Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=3) 
44 41 Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=3) 
45 52 Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=1) 
46 52 Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=2) 
47 64 Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=3, n=3) 
48 48 Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=3) 
49 40 Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=1) 
50 54 Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=2) 
51 46 Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=2) 
52 55 Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=1) 
53 35 Move(dir='r', i=2, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=2) 
54 39 Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=1) 
55 36 Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=2) 
56 57 Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=2) 
57 44 Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=1) 
58 43 Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) 
59 38 Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=3) 
60 41 Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=1) 
61 29 Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=1) 
62 40 Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=2) 
63 43 Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=3) 
64 45 Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=1) 
65 47 Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=2) 
66 62 Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=1) 
67 44 Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=1) 
68 45 Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=0, n=2) 
69 51 Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=1) 
70 56 Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=2) 
71 46 Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=1) 
72 47 Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=2) 
73 41 Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) 
74 51 Move(dir='c', i=2, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=2) 
75 46 Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=2) 
76 63 Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) 
77 41 Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=0, n=1) 
78 59 Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=1) 
79 47 Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=1, n=3) 
80 51 Move(dir='c', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=3) 
81 46 Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=3) 
